epoch,iteration,loss,tr_loss,tr_base_loss
0,0,0.9936494827270508,0.9936494827270508,0.9853370785713196
0,1,0.9522302150726318,0.9522302150726318,0.9614105224609375
0,2,1.0037496089935303,1.0037496089935303,1.0161888599395752
0,3,0.9991834163665771,0.9991834163665771,1.014991044998169
0,4,0.9763697981834412,0.9763697981834412,1.007205605506897
0,5,0.9919089078903198,0.9919089078903198,1.0019500255584717
0,6,0.9889122247695923,0.9889122247695923,1.019629955291748
0,7,1.0522116422653198,1.0522116422653198,1.0546154975891113
0,8,1.0196620225906372,1.0196620225906372,1.0116477012634277
0,9,0.9608930349349976,0.9608930349349976,0.9665720462799072
0,10,0.9951332211494446,0.9951332211494446,1.0038435459136963
0,11,0.922787606716156,0.922787606716156,0.9684184193611145
0,12,0.9612500667572021,0.9612500667572021,1.0014762878417969
0,13,0.9852978587150574,0.9852978587150574,0.9984143376350403
0,14,0.9544937014579773,0.9544937014579773,1.0078366994857788
0,15,0.933791995048523,0.933791995048523,0.9678729772567749
0,16,0.9202688932418823,0.9202688932418823,1.0287792682647705
0,17,0.8961669206619263,0.8961669206619263,1.0537948608398438
0,18,0.8947126865386963,0.8947126865386963,1.0108954906463623
0,19,0.835102915763855,0.835102915763855,0.9950416088104248
0,20,0.8907913565635681,0.8907913565635681,0.9553090333938599
0,21,0.8861374855041504,0.8861374855041504,1.0221765041351318
0,22,0.9343143105506897,0.9343143105506897,0.9905015826225281
0,23,0.8902927041053772,0.8902927041053772,1.0006587505340576
0,24,0.7335412502288818,0.7335412502288818,1.005446195602417
0,25,0.834126889705658,0.834126889705658,1.0112570524215698
0,26,0.8505609631538391,0.8505609631538391,0.9890995621681213
0,27,0.9752399921417236,0.9752399921417236,1.0477770566940308
0,28,0.9174084663391113,0.9174084663391113,0.9894695281982422
0,29,0.8322932124137878,0.8322932124137878,1.0139223337173462
0,30,0.847741961479187,0.847741961479187,1.0257173776626587
0,31,0.8727002143859863,0.8727002143859863,1.0177263021469116
0,32,0.8132420182228088,0.8132420182228088,1.0101475715637207
0,33,0.788198709487915,0.788198709487915,1.0169456005096436
0,34,0.834966778755188,0.834966778755188,0.9956574440002441
0,35,0.6613156199455261,0.6613156199455261,1.0143507719039917
0,36,0.930207371711731,0.930207371711731,0.9989816546440125
0,37,0.7585587501525879,0.7585587501525879,0.9865472316741943
0,38,0.9022519588470459,0.9022519588470459,0.9880252480506897
0,39,0.7525131702423096,0.7525131702423096,0.9892235398292542
0,40,0.790756106376648,0.790756106376648,0.9254193305969238
0,41,0.7936357855796814,0.7936357855796814,0.9764005541801453
0,42,0.9756543636322021,0.9756543636322021,1.0091506242752075
0,43,0.8472175598144531,0.8472175598144531,1.0036786794662476
0,44,0.9070298671722412,0.9070298671722412,0.989617109298706
0,45,0.7831773161888123,0.7831773161888123,1.009757399559021
0,46,0.8437919616699219,0.8437919616699219,1.0057463645935059
0,47,0.8701215386390686,0.8701215386390686,0.9775986075401306
0,48,0.7425163984298706,0.7425163984298706,0.9731793999671936
0,49,0.7567750215530396,0.7567750215530396,0.9848699569702148
0,50,0.7721790075302124,0.7721790075302124,1.0157699584960938
0,51,0.9213012456893921,0.9213012456893921,0.9848963022232056
0,52,0.8190611004829407,0.8190611004829407,0.9966099858283997
0,53,0.8482519388198853,0.8482519388198853,1.006646752357483
0,54,0.820543110370636,0.820543110370636,0.9843978881835938
0,55,0.9510815143585205,0.9510815143585205,1.0147943496704102
0,56,0.826698899269104,0.826698899269104,1.0078758001327515
0,57,0.8214539289474487,0.8214539289474487,1.0182688236236572
0,58,0.7934364080429077,0.7934364080429077,0.9974785447120667
0,59,0.8105199337005615,0.8105199337005615,0.9926306009292603
0,60,0.8504378795623779,0.8504378795623779,1.0097384452819824
0,61,0.7232897281646729,0.7232897281646729,1.0137908458709717
0,62,0.6798946261405945,0.6798946261405945,0.9504522681236267
0,63,0.7230280041694641,0.7230280041694641,0.9845068454742432
0,64,0.575453519821167,0.575453519821167,1.0009942054748535
0,65,0.9019491076469421,0.9019491076469421,1.0013041496276855
0,66,0.8771789073944092,0.8771789073944092,1.0081815719604492
0,67,0.858505129814148,0.858505129814148,1.001136302947998
0,68,0.8540301322937012,0.8540301322937012,0.9910021424293518
0,69,0.9209038615226746,0.9209038615226746,0.9898600578308105
0,70,0.7572282552719116,0.7572282552719116,1.001125454902649
0,71,0.6676357984542847,0.6676357984542847,0.9889824986457825
0,72,0.9390958547592163,0.9390958547592163,0.971544086933136
0,73,0.9383292198181152,0.9383292198181152,0.9700815081596375
0,74,0.8376373052597046,0.8376373052597046,1.0334515571594238
0,75,0.8756564855575562,0.8756564855575562,1.0173909664154053
0,76,0.8771624565124512,0.8771624565124512,0.9972812533378601
0,77,0.7597000598907471,0.7597000598907471,1.0490413904190063
0,78,0.6679126024246216,0.6679126024246216,0.9214733839035034
0,79,0.681600034236908,0.681600034236908,1.046532392501831
0,80,0.8316228985786438,0.8316228985786438,0.9932765364646912
0,81,0.8493837714195251,0.8493837714195251,1.011345624923706
0,82,0.8374958634376526,0.8374958634376526,0.9922099113464355
0,83,0.7951050996780396,0.7951050996780396,0.9750726819038391
0,84,0.9267193675041199,0.9267193675041199,0.9946408867835999
0,85,0.8218110203742981,0.8218110203742981,0.9896353483200073
0,86,0.9148496985435486,0.9148496985435486,0.9751943945884705
0,87,0.8703658580780029,0.8703658580780029,0.9802020192146301
0,88,0.7239869832992554,0.7239869832992554,0.9938948750495911
0,89,0.7671355605125427,0.7671355605125427,1.0009480714797974
0,90,0.8280190229415894,0.8280190229415894,1.026841402053833
0,91,0.6916873455047607,0.6916873455047607,0.9901226758956909
0,92,0.8944143652915955,0.8944143652915955,0.966624915599823
0,93,0.7869049310684204,0.7869049310684204,0.9968439340591431
0,94,0.6779630780220032,0.6779630780220032,0.9759262204170227
0,95,0.7445834875106812,0.7445834875106812,1.0107234716415405
0,96,0.8779213428497314,0.8779213428497314,0.9637725353240967
0,97,0.5232856273651123,0.5232856273651123,0.9722150564193726
0,98,0.7502316832542419,0.7502316832542419,0.9862149357795715
0,99,0.9187641143798828,0.9187641143798828,1.0288006067276
0,100,0.7766594290733337,0.7766594290733337,1.0079892873764038
0,101,0.8675732612609863,0.8675732612609863,1.0320830345153809
0,102,0.7577106952667236,0.7577106952667236,1.0085222721099854
0,103,0.7437810897827148,0.7437810897827148,1.0048880577087402
0,104,0.895063042640686,0.895063042640686,0.9947675466537476
0,105,0.9267570972442627,0.9267570972442627,0.9934946298599243
0,106,0.7609854936599731,0.7609854936599731,0.9841812252998352
0,107,0.6609912514686584,0.6609912514686584,0.9862644672393799
0,108,0.7829498052597046,0.7829498052597046,0.965327262878418
0,109,0.8937774300575256,0.8937774300575256,1.016193151473999
0,110,0.6965558528900146,0.6965558528900146,0.9695573449134827
0,111,0.7923831343650818,0.7923831343650818,0.9896465539932251
0,112,0.7366676926612854,0.7366676926612854,1.0163664817810059
0,113,0.78378826379776,0.78378826379776,1.002915859222412
0,114,0.6937577128410339,0.6937577128410339,1.042739987373352
0,115,0.8639984130859375,0.8639984130859375,1.0537538528442383
0,116,0.6816701889038086,0.6816701889038086,1.0120505094528198
0,117,0.8210188746452332,0.8210188746452332,0.9665623903274536
0,118,0.7548064589500427,0.7548064589500427,1.0168824195861816
0,119,0.7800464034080505,0.7800464034080505,1.03529953956604
0,120,0.8480309247970581,0.8480309247970581,1.0174205303192139
0,121,0.7427921891212463,0.7427921891212463,0.9768027663230896
0,122,0.7354620695114136,0.7354620695114136,0.9918931722640991
0,123,0.8224121928215027,0.8224121928215027,0.9731038212776184
0,124,0.7195191979408264,0.7195191979408264,0.9663448929786682
0,125,0.8860819339752197,0.8860819339752197,1.0135341882705688
0,126,0.8326239585876465,0.8326239585876465,0.974563717842102
0,127,0.821054995059967,0.821054995059967,0.9875048995018005
0,128,0.8319178819656372,0.8319178819656372,0.9884371757507324
0,129,0.774966299533844,0.774966299533844,1.0112528800964355
0,130,0.7925091981887817,0.7925091981887817,0.9457494616508484
0,131,0.837203323841095,0.837203323841095,1.0318914651870728
0,132,0.6274387240409851,0.6274387240409851,1.0060936212539673
0,133,0.823307454586029,0.823307454586029,1.028913140296936
0,134,0.8197638392448425,0.8197638392448425,1.0643608570098877
0,135,0.8199906349182129,0.8199906349182129,1.0293325185775757
0,136,0.7941721677780151,0.7941721677780151,0.9976221323013306
0,137,0.6031919717788696,0.6031919717788696,0.9888467788696289
0,138,0.851568341255188,0.851568341255188,1.0490013360977173
0,139,0.7704150080680847,0.7704150080680847,0.9919598698616028
0,140,0.6800339818000793,0.6800339818000793,0.9771394729614258
0,141,0.7510128021240234,0.7510128021240234,0.9892726540565491
0,142,0.8474590182304382,0.8474590182304382,0.9969474673271179
0,143,0.8399885892868042,0.8399885892868042,1.0368016958236694
0,144,0.797532320022583,0.797532320022583,0.9893898367881775
0,145,0.7078340649604797,0.7078340649604797,1.0069854259490967
0,146,0.8025764226913452,0.8025764226913452,0.9634143114089966
0,147,0.8328683972358704,0.8328683972358704,1.0290802717208862
0,148,0.5821579098701477,0.5821579098701477,1.0135270357131958
0,149,0.6262989640235901,0.6262989640235901,1.025435447692871
0,150,0.828274667263031,0.828274667263031,1.0015506744384766
0,151,0.8658261895179749,0.8658261895179749,0.9886946678161621
0,152,0.6851186752319336,0.6851186752319336,0.993806779384613
0,153,0.7312236428260803,0.7312236428260803,0.9919866323471069
0,154,0.569168746471405,0.569168746471405,0.9876478314399719
0,155,0.7168758511543274,0.7168758511543274,1.0162488222122192
0,156,0.8310382962226868,0.8310382962226868,1.0130800008773804
0,157,0.7481391429901123,0.7481391429901123,1.0163562297821045
0,158,0.6570512652397156,0.6570512652397156,1.0225841999053955
0,159,0.6926935315132141,0.6926935315132141,0.9799633622169495
0,160,0.7333933115005493,0.7333933115005493,0.9841690063476562
0,161,0.6612831950187683,0.6612831950187683,0.9850186705589294
0,162,0.7796487808227539,0.7796487808227539,0.996010959148407
0,163,0.7757472991943359,0.7757472991943359,1.0093797445297241
0,164,0.7491826415061951,0.7491826415061951,0.9889832139015198
0,165,0.5915330052375793,0.5915330052375793,1.0032745599746704
0,166,0.7038753628730774,0.7038753628730774,1.0169707536697388
0,167,0.7330382466316223,0.7330382466316223,1.0273879766464233
0,168,0.7749356627464294,0.7749356627464294,1.014633059501648
0,169,0.8914668560028076,0.8914668560028076,0.9959560632705688
0,170,0.8302209377288818,0.8302209377288818,0.990082323551178
0,171,0.7635244727134705,0.7635244727134705,0.9923079013824463
0,172,0.6528436541557312,0.6528436541557312,1.0089008808135986
0,173,0.7643432021141052,0.7643432021141052,1.0132803916931152
0,174,0.46905627846717834,0.46905627846717834,1.000718593597412
0,175,0.7804135084152222,0.7804135084152222,1.0314133167266846
0,176,0.872882604598999,0.872882604598999,1.0037275552749634
0,177,0.8402533531188965,0.8402533531188965,1.0171699523925781
0,178,0.7671517133712769,0.7671517133712769,0.9815490245819092
0,179,0.6891452074050903,0.6891452074050903,1.0019774436950684
0,180,0.6084874868392944,0.6084874868392944,1.0441429615020752
0,181,0.8569613099098206,0.8569613099098206,1.000575304031372
0,182,0.7461946606636047,0.7461946606636047,1.0099128484725952
0,183,0.7239601016044617,0.7239601016044617,1.0014915466308594
0,184,0.7478184700012207,0.7478184700012207,0.9707939624786377
0,185,0.7490584254264832,0.7490584254264832,1.0267667770385742
0,186,0.7674111723899841,0.7674111723899841,0.979863703250885
0,187,0.6870889067649841,0.6870889067649841,1.0399250984191895
0,188,0.6418105363845825,0.6418105363845825,1.0080853700637817
0,189,0.6195974349975586,0.6195974349975586,0.986540675163269
0,190,0.7490867972373962,0.7490867972373962,0.9877018332481384
0,191,0.6020143032073975,0.6020143032073975,1.031272530555725
0,192,0.6280131340026855,0.6280131340026855,1.0233343839645386
0,193,0.7551720142364502,0.7551720142364502,1.0125151872634888
0,194,0.7995582222938538,0.7995582222938538,1.010225534439087
0,195,0.5709080696105957,0.5709080696105957,1.029625415802002
0,196,0.7411715984344482,0.7411715984344482,0.9670454263687134
0,197,0.7090898752212524,0.7090898752212524,0.9818264245986938
0,198,0.6682230830192566,0.6682230830192566,0.9940344095230103
0,199,0.6922432780265808,0.6922432780265808,1.0201702117919922
0,200,0.7626645565032959,0.7626645565032959,0.9663358330726624
0,201,0.768377959728241,0.768377959728241,1.0262559652328491
0,202,0.5964803099632263,0.5964803099632263,0.9924476742744446
0,203,0.7575910687446594,0.7575910687446594,1.031639814376831
0,204,0.7382745742797852,0.7382745742797852,0.985048234462738
0,205,0.6854501366615295,0.6854501366615295,1.0477346181869507
0,206,0.7650626301765442,0.7650626301765442,0.9976339936256409
0,207,0.6824546456336975,0.6824546456336975,0.9831122159957886
0,208,0.737765371799469,0.737765371799469,1.0014292001724243
0,209,0.6775786876678467,0.6775786876678467,0.9740791320800781
0,210,0.6697529554367065,0.6697529554367065,1.0126259326934814
0,211,0.8123000860214233,0.8123000860214233,0.97259920835495
0,212,0.6627838611602783,0.6627838611602783,0.9771394729614258
0,213,0.6659460067749023,0.6659460067749023,0.9615870118141174
0,214,0.6933423280715942,0.6933423280715942,1.004180908203125
0,215,0.5878068208694458,0.5878068208694458,1.0160936117172241
0,216,0.7735393047332764,0.7735393047332764,0.9840556383132935
0,217,0.6471700072288513,0.6471700072288513,1.0102789402008057
0,218,0.6314789056777954,0.6314789056777954,0.9811124801635742
0,219,0.6845847368240356,0.6845847368240356,1.0596799850463867
0,220,0.8517890572547913,0.8517890572547913,1.0414464473724365
0,221,0.6875603795051575,0.6875603795051575,1.0250836610794067
0,222,0.718110978603363,0.718110978603363,0.9852386116981506
0,223,0.6749153733253479,0.6749153733253479,1.021389126777649
0,224,0.6819717884063721,0.6819717884063721,0.9814808368682861
0,225,0.7467589378356934,0.7467589378356934,0.9859082102775574
0,226,0.6737051606178284,0.6737051606178284,1.0019116401672363
0,227,0.6615366339683533,0.6615366339683533,0.9995314478874207
0,228,0.6517157554626465,0.6517157554626465,1.011115312576294
0,229,0.7467538118362427,0.7467538118362427,0.9881446957588196
0,230,0.5143426656723022,0.5143426656723022,0.9990418553352356
0,231,0.7814013957977295,0.7814013957977295,1.030692219734192
0,232,0.6104748845100403,0.6104748845100403,1.0357273817062378
0,233,0.6152227520942688,0.6152227520942688,1.0327202081680298
0,234,0.7023866176605225,0.7023866176605225,0.9837712049484253
0,235,0.6427256464958191,0.6427256464958191,0.9825491309165955
0,236,0.6905792355537415,0.6905792355537415,1.0031336545944214
0,237,0.6942594647407532,0.6942594647407532,0.9811932444572449
0,238,0.6702757477760315,0.6702757477760315,0.9676305651664734
