epoch,iteration,loss,tr_loss,tr_base_loss
0,239,0.7353691458702087,0.7353691458702087,1.0055500268936157
0,240,0.6509883403778076,0.6509883403778076,0.9910781383514404
0,241,0.712782084941864,0.712782084941864,1.0059524774551392
0,242,0.7315044403076172,0.7315044403076172,0.9705485701560974
0,243,0.758849024772644,0.758849024772644,0.9981421828269958
0,244,0.6315833926200867,0.6315833926200867,1.0163323879241943
0,245,0.6893760561943054,0.6893760561943054,0.9815129041671753
0,246,0.49712783098220825,0.49712783098220825,1.0216214656829834
0,247,0.7003787755966187,0.7003787755966187,1.0054411888122559
0,248,0.5167531967163086,0.5167531967163086,1.004517674446106
0,249,0.6700570583343506,0.6700570583343506,0.9787046909332275
0,250,0.6154428720474243,0.6154428720474243,0.9964694380760193
0,251,0.6689715385437012,0.6689715385437012,1.006317138671875
0,252,0.7648824453353882,0.7648824453353882,1.0217907428741455
0,253,0.6229337453842163,0.6229337453842163,0.9872450828552246
0,254,0.6632856726646423,0.6632856726646423,1.0067967176437378
0,255,0.6696629524230957,0.6696629524230957,0.9883690476417542
0,256,0.636556088924408,0.636556088924408,1.0132818222045898
0,257,0.7251597046852112,0.7251597046852112,0.9932414889335632
0,258,0.7067535519599915,0.7067535519599915,0.9827730655670166
0,259,0.7477574944496155,0.7477574944496155,0.9820159077644348
0,260,0.7418892979621887,0.7418892979621887,1.0161100625991821
0,261,0.7811377644538879,0.7811377644538879,1.047187328338623
0,262,0.7711666822433472,0.7711666822433472,1.0257774591445923
0,263,0.6826459765434265,0.6826459765434265,0.9469972252845764
0,264,0.6459630131721497,0.6459630131721497,0.945144534111023
0,265,0.7141534686088562,0.7141534686088562,1.01328706741333
0,266,0.6759231686592102,0.6759231686592102,0.9859656691551208
0,267,0.6587346196174622,0.6587346196174622,1.0045952796936035
0,268,0.7322027683258057,0.7322027683258057,0.9638908505439758
0,269,0.7703720331192017,0.7703720331192017,1.0016679763793945
0,270,0.7419335842132568,0.7419335842132568,1.022564172744751
0,271,0.5312567353248596,0.5312567353248596,1.0267181396484375
0,272,0.6262310743331909,0.6262310743331909,0.9991207718849182
0,273,0.5900255441665649,0.5900255441665649,0.9734845161437988
0,274,0.6512787938117981,0.6512787938117981,1.0022048950195312
0,275,0.7006843686103821,0.7006843686103821,1.0237435102462769
0,276,0.6137155890464783,0.6137155890464783,1.0247999429702759
0,277,0.6969534158706665,0.6969534158706665,1.0400042533874512
0,278,0.7046918272972107,0.7046918272972107,0.9763715267181396
0,279,0.661843478679657,0.661843478679657,1.014796257019043
0,280,0.7473629713058472,0.7473629713058472,1.022829294204712
0,281,0.7226095795631409,0.7226095795631409,1.000535011291504
0,282,0.5468426942825317,0.5468426942825317,0.9881386160850525
0,283,0.6816438436508179,0.6816438436508179,0.9684395790100098
0,284,0.6381973624229431,0.6381973624229431,0.9489650130271912
0,285,0.6429819464683533,0.6429819464683533,1.0282450914382935
0,286,0.7191873788833618,0.7191873788833618,1.0411344766616821
0,287,0.7019929885864258,0.7019929885864258,0.9987161159515381
0,288,0.7156385183334351,0.7156385183334351,1.0397489070892334
0,289,0.691000759601593,0.691000759601593,0.9937637448310852
0,290,0.6326602101325989,0.6326602101325989,1.0026168823242188
0,291,0.6844979524612427,0.6844979524612427,0.9863489866256714
0,292,0.6137049794197083,0.6137049794197083,0.9824981689453125
0,293,0.7901110649108887,0.7901110649108887,1.0139027833938599
0,294,0.7450538277626038,0.7450538277626038,0.9914894104003906
0,295,0.6301043033599854,0.6301043033599854,1.0207741260528564
0,296,0.7716798782348633,0.7716798782348633,0.9978005290031433
0,297,0.704395055770874,0.704395055770874,1.0182191133499146
0,298,0.5083256363868713,0.5083256363868713,0.9711216688156128
0,299,0.7869494557380676,0.7869494557380676,0.9955522418022156
0,300,0.6692596673965454,0.6692596673965454,1.0285431146621704
0,301,0.6957379579544067,0.6957379579544067,0.9660253524780273
0,302,0.45513877272605896,0.45513877272605896,1.0134177207946777
0,303,0.6875043511390686,0.6875043511390686,1.026031494140625
0,304,0.7029963731765747,0.7029963731765747,1.0004353523254395
0,305,0.6862117648124695,0.6862117648124695,0.9758138656616211
0,306,0.6331105828285217,0.6331105828285217,1.0101772546768188
0,307,0.6321518421173096,0.6321518421173096,0.9945332407951355
0,308,0.576916515827179,0.576916515827179,0.957573413848877
0,309,0.7615281343460083,0.7615281343460083,0.9866192936897278
0,310,0.6706703901290894,0.6706703901290894,0.948293924331665
0,311,0.7113463878631592,0.7113463878631592,0.9979037046432495
0,312,0.7011677026748657,0.7011677026748657,1.012215256690979
0,313,0.6203485727310181,0.6203485727310181,1.023637056350708
0,314,0.7043395042419434,0.7043395042419434,1.004030466079712
0,315,0.7633342146873474,0.7633342146873474,1.0029453039169312
0,316,0.4888172149658203,0.4888172149658203,0.9797480702400208
0,317,0.6161800622940063,0.6161800622940063,0.9829952120780945
0,318,0.6684266328811646,0.6684266328811646,1.027772068977356
0,319,0.7847005724906921,0.7847005724906921,1.0094759464263916
0,320,0.7560036182403564,0.7560036182403564,1.016518235206604
0,321,0.6411792039871216,0.6411792039871216,1.0089185237884521
0,322,0.6228417158126831,0.6228417158126831,0.9924307465553284
0,323,0.5344536304473877,0.5344536304473877,1.0114641189575195
0,324,0.6943946480751038,0.6943946480751038,1.0007222890853882
0,325,0.681255578994751,0.681255578994751,0.9152509570121765
0,326,0.5928796529769897,0.5928796529769897,0.9793275594711304
0,327,0.6608944535255432,0.6608944535255432,1.0031776428222656
0,328,0.6544393301010132,0.6544393301010132,1.0287699699401855
0,329,0.6508424878120422,0.6508424878120422,0.9627315998077393
0,330,0.6289864778518677,0.6289864778518677,0.9859682321548462
0,331,0.555549681186676,0.555549681186676,0.9835736155509949
0,332,0.6684113144874573,0.6684113144874573,0.969090461730957
0,333,0.7155991792678833,0.7155991792678833,1.0046929121017456
0,334,0.6763424873352051,0.6763424873352051,0.9849059581756592
0,335,0.6188432574272156,0.6188432574272156,1.0043998956680298
0,336,0.6524539589881897,0.6524539589881897,1.0102565288543701
0,337,0.6298426389694214,0.6298426389694214,1.0094233751296997
0,338,0.654227077960968,0.654227077960968,1.0184574127197266
0,339,0.7377139925956726,0.7377139925956726,1.01359224319458
0,340,0.7496360540390015,0.7496360540390015,0.9868833422660828
0,341,0.7231371998786926,0.7231371998786926,0.9851359724998474
0,342,0.6182023882865906,0.6182023882865906,0.9978638887405396
0,343,0.8126100897789001,0.8126100897789001,1.0204631090164185
0,344,0.7025168538093567,0.7025168538093567,1.023511528968811
0,345,0.6708583831787109,0.6708583831787109,1.0107035636901855
0,346,0.5723996758460999,0.5723996758460999,0.9893425703048706
0,347,0.6485050320625305,0.6485050320625305,0.9957515001296997
0,348,0.5403109788894653,0.5403109788894653,1.0194231271743774
0,349,0.4429567754268646,0.4429567754268646,1.0042656660079956
0,350,0.649638295173645,0.649638295173645,1.0329556465148926
0,351,0.6076574325561523,0.6076574325561523,1.0232553482055664
0,352,0.6010741591453552,0.6010741591453552,0.9988012313842773
0,353,0.660230278968811,0.660230278968811,0.9852872490882874
0,354,0.7677083611488342,0.7677083611488342,1.0153448581695557
0,355,0.7579891085624695,0.7579891085624695,1.0133575201034546
0,356,0.5689876675605774,0.5689876675605774,0.986017107963562
0,357,0.6332917809486389,0.6332917809486389,0.9813498854637146
0,358,0.5805714130401611,0.5805714130401611,0.9856494665145874
0,359,0.6549591422080994,0.6549591422080994,0.979621410369873
0,360,0.6529816389083862,0.6529816389083862,0.9931854009628296
0,361,0.70002281665802,0.70002281665802,1.0075572729110718
0,362,0.7361811995506287,0.7361811995506287,1.0146310329437256
0,363,0.7024146318435669,0.7024146318435669,1.0163657665252686
0,364,0.5358328223228455,0.5358328223228455,1.0036780834197998
0,365,0.6874414682388306,0.6874414682388306,1.0315916538238525
0,366,0.5878355503082275,0.5878355503082275,1.0165396928787231
0,367,0.6547268629074097,0.6547268629074097,0.9876176118850708
0,368,0.7030586004257202,0.7030586004257202,1.0027213096618652
0,369,0.7218922972679138,0.7218922972679138,1.021213173866272
0,370,0.7192696928977966,0.7192696928977966,1.0182583332061768
0,371,0.6005913019180298,0.6005913019180298,0.971617579460144
0,372,0.6241976022720337,0.6241976022720337,1.0459240674972534
0,373,0.710320770740509,0.710320770740509,0.9665260314941406
0,374,0.6995172500610352,0.6995172500610352,1.0455446243286133
0,375,0.5782024264335632,0.5782024264335632,1.0142948627471924
0,376,0.6567800641059875,0.6567800641059875,0.9768628478050232
0,377,0.5929876565933228,0.5929876565933228,0.9730319976806641
0,378,0.6717517375946045,0.6717517375946045,0.9663752317428589
0,379,0.519692063331604,0.519692063331604,0.9717999696731567
0,380,0.6387196183204651,0.6387196183204651,1.0287449359893799
0,381,0.5944916605949402,0.5944916605949402,1.0130844116210938
0,382,0.5377086400985718,0.5377086400985718,0.9833396673202515
0,383,0.7406701445579529,0.7406701445579529,1.0025429725646973
0,384,0.6198686957359314,0.6198686957359314,0.9896072149276733
0,385,0.7341466546058655,0.7341466546058655,0.9880638122558594
0,386,0.5980778932571411,0.5980778932571411,1.0071321725845337
0,387,0.7061715722084045,0.7061715722084045,0.9872205853462219
0,388,0.614107608795166,0.614107608795166,0.9732406735420227
0,389,0.5241615176200867,0.5241615176200867,0.938621997833252
0,390,0.6465906500816345,0.6465906500816345,0.9996727705001831
0,391,0.6071301102638245,0.6071301102638245,1.038851022720337
0,392,0.5761625170707703,0.5761625170707703,0.986811637878418
0,393,0.6614683270454407,0.6614683270454407,1.0315392017364502
0,394,0.6883058547973633,0.6883058547973633,0.9845640659332275
0,395,0.8641943335533142,0.8641943335533142,1.0298455953598022
0,396,0.7485080361366272,0.7485080361366272,0.9967746138572693
0,397,0.7173477411270142,0.7173477411270142,1.0280510187149048
0,398,0.6683515906333923,0.6683515906333923,0.9684242010116577
0,399,0.7044897675514221,0.7044897675514221,0.9934349060058594
0,400,0.6321405172348022,0.6321405172348022,0.9994537830352783
0,401,0.5270516872406006,0.5270516872406006,0.9996218085289001
0,402,0.6773503422737122,0.6773503422737122,1.017266035079956
0,403,0.5814369916915894,0.5814369916915894,1.0102925300598145
0,404,0.6334003806114197,0.6334003806114197,1.0113093852996826
0,405,0.716498613357544,0.716498613357544,1.0004217624664307
0,406,0.6920619606971741,0.6920619606971741,1.0047069787979126
0,407,0.44893500208854675,0.44893500208854675,1.029100775718689
0,408,0.6999289393424988,0.6999289393424988,1.0056341886520386
0,409,0.6594891548156738,0.6594891548156738,0.9779811501502991
0,410,0.7677649259567261,0.7677649259567261,1.013813853263855
0,411,0.6346887350082397,0.6346887350082397,1.0662496089935303
0,412,0.5408766865730286,0.5408766865730286,0.9685044884681702
0,413,0.637585461139679,0.637585461139679,0.9908319711685181
0,414,0.626470148563385,0.626470148563385,0.9808317422866821
0,415,0.6887978315353394,0.6887978315353394,0.9885185360908508
0,416,0.6928308606147766,0.6928308606147766,1.004806399345398
0,417,0.6696712970733643,0.6696712970733643,0.9768492579460144
0,418,0.6240957379341125,0.6240957379341125,0.9615094065666199
0,419,0.7107383012771606,0.7107383012771606,1.0052841901779175
0,420,0.6383866667747498,0.6383866667747498,1.0206362009048462
0,421,0.5701012015342712,0.5701012015342712,0.9715589284896851
0,422,0.7057070136070251,0.7057070136070251,1.021280288696289
0,423,0.6291517019271851,0.6291517019271851,0.9589517712593079
0,424,0.6593248844146729,0.6593248844146729,1.002435564994812
0,425,0.5238152146339417,0.5238152146339417,1.0092636346817017
0,426,0.5378904938697815,0.5378904938697815,0.9934799671173096
0,427,0.7146936058998108,0.7146936058998108,0.9554097056388855
0,428,0.6975938677787781,0.6975938677787781,1.0109609365463257
0,429,0.6297426819801331,0.6297426819801331,1.0056854486465454
0,430,0.7396724820137024,0.7396724820137024,1.036205530166626
0,431,0.659820556640625,0.659820556640625,1.0256961584091187
0,432,0.7032458782196045,0.7032458782196045,0.9912461638450623
0,433,0.5734487771987915,0.5734487771987915,1.0640954971313477
0,434,0.5885909795761108,0.5885909795761108,1.0080393552780151
0,435,0.618258535861969,0.618258535861969,1.0510839223861694
0,436,0.6850301623344421,0.6850301623344421,0.9664505124092102
0,437,0.6162063479423523,0.6162063479423523,0.9853943586349487
0,438,0.5964903831481934,0.5964903831481934,1.015389084815979
0,439,0.5924710035324097,0.5924710035324097,0.9820866584777832
0,440,0.6795812249183655,0.6795812249183655,0.983969509601593
0,441,0.6285290718078613,0.6285290718078613,0.9996446371078491
0,442,0.6869550943374634,0.6869550943374634,1.0379728078842163
0,443,0.5021361112594604,0.5021361112594604,1.0076513290405273
0,444,0.6245898008346558,0.6245898008346558,1.0062116384506226
0,445,0.7109045386314392,0.7109045386314392,1.0014559030532837
0,446,0.6789266467094421,0.6789266467094421,1.0153762102127075
0,447,0.7382383346557617,0.7382383346557617,0.9653369784355164
0,448,0.5723472237586975,0.5723472237586975,1.02462899684906
0,449,0.6314022541046143,0.6314022541046143,0.9440933465957642
0,450,0.5602342486381531,0.5602342486381531,0.9820998907089233
0,451,0.6517872214317322,0.6517872214317322,1.000185251235962
0,452,0.674182653427124,0.674182653427124,1.0193661451339722
0,453,0.671157717704773,0.671157717704773,1.0085217952728271
0,454,0.5734808444976807,0.5734808444976807,1.0091685056686401
0,455,0.7140890955924988,0.7140890955924988,1.0072200298309326
0,456,0.5955733060836792,0.5955733060836792,0.9859263300895691
0,457,0.7395503520965576,0.7395503520965576,0.9912533164024353
0,458,0.500139594078064,0.500139594078064,0.9821029901504517
0,459,0.5190867185592651,0.5190867185592651,1.038833498954773
0,460,0.6753650307655334,0.6753650307655334,0.9812576770782471
0,461,0.6644209027290344,0.6644209027290344,1.014377236366272
0,462,0.7324921488761902,0.7324921488761902,1.0205038785934448
0,463,0.70212322473526,0.70212322473526,1.0133731365203857
0,464,0.6122298240661621,0.6122298240661621,0.9993941187858582
0,465,0.524087131023407,0.524087131023407,0.9757605791091919
0,466,0.6204761266708374,0.6204761266708374,0.9459790587425232
0,467,0.7286180853843689,0.7286180853843689,0.9888229966163635
0,468,0.5993674993515015,0.5993674993515015,0.979915976524353
0,469,0.7461050152778625,0.7461050152778625,0.9874587655067444
0,470,0.4922727346420288,0.4922727346420288,0.9986602663993835
0,471,0.6603667140007019,0.6603667140007019,0.9913519620895386
0,472,0.6529664993286133,0.6529664993286133,1.0254590511322021
0,473,0.6214853525161743,0.6214853525161743,1.0030632019042969
0,474,0.6810898780822754,0.6810898780822754,0.986652672290802
0,475,0.6941859126091003,0.6941859126091003,1.0020111799240112
0,476,0.691455066204071,0.691455066204071,1.01533043384552
